#, session_id, temperature, start_freq, increment, num_increments, num_avg, v_range, pga_gain, gain_factor
#small_nano3_1,21.2,10000,300,300,4,1,1,1.01432854305411e-08
freq, real, imaginary, concentration
10000,576,10000,0.5
10300,692,10300,0.5
10600,799,10600,0.5
10900,888,10900,0.5
11200,980,11200,0.5
11500,1080,11500,0.5
11800,1171,11800,0.5
12100,1261,12100,0.5
12400,1357,12400,0.5
12700,1440,12700,0.5
13000,1534,13000,0.5
13300,1624,13300,0.5
13600,1711,13600,0.5
13900,1813,13900,0.5
14200,1885,14200,0.5
14500,1979,14500,0.5
14800,2053,14800,0.5
15100,2137,15100,0.5
15400,2219,15400,0.5
15700,2302,15700,0.5
16000,2383,16000,0.5
16300,2469,16300,0.5
16600,2543,16600,0.5
16900,2623,16900,0.5
17200,2703,17200,0.5
17500,2787,17500,0.5
17800,2859,17800,0.5
18100,2942,18100,0.5
18400,3026,18400,0.5
18700,3104,18700,0.5
19000,3172,19000,0.5
19300,3249,19300,0.5
19600,3328,19600,0.5
19900,3403,19900,0.5
20200,3478,20200,0.5
20500,3553,20500,0.5
20800,3624,20800,0.5
21100,3699,21100,0.5
21400,3777,21400,0.5
21700,3849,21700,0.5
22000,3925,22000,0.5
22300,4000,22300,0.5
22600,4073,22600,0.5
22900,4141,22900,0.5
23200,4219,23200,0.5
23500,4291,23500,0.5
23800,4323,23800,0.5
24100,4426,24100,0.5
24400,4509,24400,0.5
24700,4575,24700,0.5
25000,4624,25000,0.5
25300,4723,25300,0.5
25600,4793,25600,0.5
25900,4866,25900,0.5
26200,4940,26200,0.5
26500,5009,26500,0.5
26800,5078,26800,0.5
27100,5144,27100,0.5
27400,5217,27400,0.5
27700,5286,27700,0.5
28000,5363,28000,0.5
28300,5440,28300,0.5
28600,5495,28600,0.5
28900,5561,28900,0.5
29200,5635,29200,0.5
29500,5704,29500,0.5
29800,5773,29800,0.5
30100,5845,30100,0.5
30400,5911,30400,0.5
30700,5979,30700,0.5
31000,6045,31000,0.5
31300,6117,31300,0.5
31600,6181,31600,0.5
31900,6250,31900,0.5
32200,6316,32200,0.5
32500,6385,32500,0.5
32800,6455,32800,0.5
33100,6520,33100,0.5
33400,6587,33400,0.5
33700,6654,33700,0.5
34000,6725,34000,0.5
34300,6789,34300,0.5
34600,6854,34600,0.5
34900,6916,34900,0.5
35200,6985,35200,0.5
35500,7055,35500,0.5
35800,7119,35800,0.5
36100,7191,36100,0.5
36400,7251,36400,0.5
36700,7320,36700,0.5
37000,7381,37000,0.5
37300,7449,37300,0.5
37600,7515,37600,0.5
37900,7579,37900,0.5
38200,7644,38200,0.5
38500,7807,38500,0.5
38800,7773,38800,0.5
39100,7838,39100,0.5
39400,7900,39400,0.5
39700,7968,39700,0.5
40000,7991,40000,0.5
40300,8095,40300,0.5
40600,8161,40600,0.5
40900,8225,40900,0.5
41200,8284,41200,0.5
41500,8351,41500,0.5
41800,8417,41800,0.5
42100,8482,42100,0.5
42400,8540,42400,0.5
42700,8602,42700,0.5
43000,8666,43000,0.5
43300,8728,43300,0.5
43600,8798,43600,0.5
43900,8859,43900,0.5
44200,8929,44200,0.5
44500,8980,44500,0.5
44800,9045,44800,0.5
45100,9106,45100,0.5
45400,9084,45400,0.5
45700,9231,45700,0.5
46000,9297,46000,0.5
46300,9362,46300,0.5
46600,9416,46600,0.5
46900,9478,46900,0.5
47200,9539,47200,0.5
47500,9602,47500,0.5
47800,9660,47800,0.5
48100,9724,48100,0.5
48400,9781,48400,0.5
48700,9845,48700,0.5
49000,9909,49000,0.5
49300,9969,49300,0.5
49600,10030,49600,0.5
49900,10086,49900,0.5
50200,10149,50200,0.5
50500,10207,50500,0.5
50800,10268,50800,0.5
51100,10332,51100,0.5
51400,10389,51400,0.5
51700,10446,51700,0.5
52000,10508,52000,0.5
52300,10567,52300,0.5
52600,10632,52600,0.5
52900,10686,52900,0.5
53200,10742,53200,0.5
53500,10806,53500,0.5
53800,10861,53800,0.5
54100,10919,54100,0.5
54400,10978,54400,0.5
54700,11038,54700,0.5
55000,11090,55000,0.5
55300,11152,55300,0.5
55600,11343,55600,0.5
55900,11269,55900,0.5
56200,11328,56200,0.5
56500,11381,56500,0.5
56800,11444,56800,0.5
57100,11495,57100,0.5
57400,11554,57400,0.5
57700,11625,57700,0.5
58000,11669,58000,0.5
58300,11725,58300,0.5
58600,11783,58600,0.5
58900,11848,58900,0.5
59200,11896,59200,0.5
59500,11951,59500,0.5
59800,12009,59800,0.5
60100,12065,60100,0.5
60400,12125,60400,0.5
60700,12175,60700,0.5
61000,12231,61000,0.5
61300,12289,61300,0.5
61600,12343,61600,0.5
61900,12396,61900,0.5
62200,12448,62200,0.5
62500,12204,62500,0.5
62800,12559,62800,0.5
63100,12615,63100,0.5
63400,12668,63400,0.5
63700,12721,63700,0.5
64000,12774,64000,0.5
64300,12830,64300,0.5
64600,12883,64600,0.5
64900,12937,64900,0.5
65200,12983,65200,0.5
65500,13046,65500,0.5
65800,13094,65800,0.5
66100,13146,66100,0.5
66400,13200,66400,0.5
66700,13183,66700,0.5
67000,13305,67000,0.5
67300,13357,67300,0.5
67600,13411,67600,0.5
67900,13457,67900,0.5
68200,13503,68200,0.5
68500,13559,68500,0.5
68800,13618,68800,0.5
69100,13668,69100,0.5
69400,13721,69400,0.5
69700,13770,69700,0.5
70000,13825,70000,0.5
70300,13873,70300,0.5
70600,13923,70600,0.5
70900,13975,70900,0.5
71200,14027,71200,0.5
71500,14300,71500,0.5
71800,14125,71800,0.5
72100,14173,72100,0.5
72400,14226,72400,0.5
72700,14273,72700,0.5
73000,14317,73000,0.5
73300,14369,73300,0.5
73600,14418,73600,0.5
73900,14468,73900,0.5
74200,14517,74200,0.5
74500,14565,74500,0.5
74800,14615,74800,0.5
75100,14660,75100,0.5
75400,14712,75400,0.5
75700,14761,75700,0.5
76000,14804,76000,0.5
76300,14852,76300,0.5
76600,14898,76600,0.5
76900,14926,76900,0.5
77200,14995,77200,0.5
77500,15041,77500,0.5
77800,15087,77800,0.5
78100,15136,78100,0.5
78400,15179,78400,0.5
78700,15228,78700,0.5
79000,15270,79000,0.5
79300,15319,79300,0.5
79600,15367,79600,0.5
79900,15411,79900,0.5
80200,15454,80200,0.5
80500,15498,80500,0.5
80800,15544,80800,0.5
81100,15595,81100,0.5
81400,15632,81400,0.5
81700,15677,81700,0.5
82000,15721,82000,0.5
82300,15766,82300,0.5
82600,15810,82600,0.5
82900,15852,82900,0.5
83200,15850,83200,0.5
83500,15938,83500,0.5
83800,15982,83800,0.5
84100,16024,84100,0.5
84400,16065,84400,0.5
84700,16108,84700,0.5
85000,16153,85000,0.5
85300,16191,85300,0.5
85600,16234,85600,0.5
85900,16276,85900,0.5
86200,16324,86200,0.5
86500,16357,86500,0.5
86800,16397,86800,0.5
87100,16441,87100,0.5
87400,16480,87400,0.5
87700,16521,87700,0.5
88000,16560,88000,0.5
88300,16599,88300,0.5
88600,16637,88600,0.5
88900,16648,88900,0.5
89200,16715,89200,0.5
89500,16753,89500,0.5
89800,16793,89800,0.5
90100,16835,90100,0.5
90400,16871,90400,0.5
90700,16906,90700,0.5
91000,16920,91000,0.5
91300,16987,91300,0.5
91600,17023,91600,0.5
91900,17059,91900,0.5
92200,17096,92200,0.5
92500,17133,92500,0.5
92800,17168,92800,0.5
93100,17204,93100,0.5
93400,17239,93400,0.5
93700,17277,93700,0.5
94000,17313,94000,0.5
94300,17346,94300,0.5
94600,17391,94600,0.5
94900,17420,94900,0.5
95200,17450,95200,0.5
95500,17487,95500,0.5
95800,17522,95800,0.5
96100,17564,96100,0.5
96400,17587,96400,0.5
96700,17622,96700,0.5
97000,17657,97000,0.5
97300,17693,97300,0.5
97600,17723,97600,0.5
97900,17755,97900,0.5
98200,17785,98200,0.5
98500,17821,98500,0.5
98800,17851,98800,0.5
99100,17885,99100,0.5
99400,17916,99400,0.5
99700,17945,99700,0.5
10000,1172,10000,1.0
10300,1294,10300,1.0
10600,1409,10600,1.0
10900,1501,10900,1.0
11200,1599,11200,1.0
11500,1702,11500,1.0
11800,1797,11800,1.0
12100,1898,12100,1.0
12400,1992,12400,1.0
12700,2082,12700,1.0
13000,2183,13000,1.0
13300,2281,13300,1.0
13600,2373,13600,1.0
13900,2498,13900,1.0
14200,2562,14200,1.0
14500,2648,14500,1.0
14800,2742,14800,1.0
15100,2831,15100,1.0
15400,2920,15400,1.0
15700,3009,15700,1.0
16000,3096,16000,1.0
16300,3185,16300,1.0
16600,3274,16600,1.0
16900,3363,16900,1.0
17200,3449,17200,1.0
17500,3535,17500,1.0
17800,3618,17800,1.0
18100,3706,18100,1.0
18400,3797,18400,1.0
18700,3877,18700,1.0
19000,3958,19000,1.0
19300,4043,19300,1.0
19600,4115,19600,1.0
19900,4204,19900,1.0
20200,4291,20200,1.0
20500,4373,20500,1.0
20800,4454,20800,1.0
21100,4539,21100,1.0
21400,4623,21400,1.0
21700,4704,21700,1.0
22000,4787,22000,1.0
22300,4871,22300,1.0
22600,4954,22600,1.0
22900,5033,22900,1.0
23200,5113,23200,1.0
23500,5192,23500,1.0
23800,5339,23800,1.0
24100,5352,24100,1.0
24400,5421,24400,1.0
24700,5515,24700,1.0
25000,5716,25000,1.0
25300,5676,25300,1.0
25600,5752,25600,1.0
25900,5832,25900,1.0
26200,5920,26200,1.0
26500,5991,26500,1.0
26800,6067,26800,1.0
27100,6142,27100,1.0
27400,6217,27400,1.0
27700,6299,27700,1.0
28000,6384,28000,1.0
28300,6458,28300,1.0
28600,6539,28600,1.0
28900,6613,28900,1.0
29200,6692,29200,1.0
29500,6764,29500,1.0
29800,6843,29800,1.0
30100,6923,30100,1.0
30400,6997,30400,1.0
30700,7072,30700,1.0
31000,7148,31000,1.0
31300,7206,31300,1.0
31600,7300,31600,1.0
31900,7381,31900,1.0
32200,7449,32200,1.0
32500,7528,32500,1.0
32800,7598,32800,1.0
33100,7678,33100,1.0
33400,7749,33400,1.0
33700,7828,33700,1.0
34000,7902,34000,1.0
34300,7975,34300,1.0
34600,8048,34600,1.0
34900,8126,34900,1.0
35200,8196,35200,1.0
35500,8269,35500,1.0
35800,8348,35800,1.0
36100,8416,36100,1.0
36400,8492,36400,1.0
36700,8568,36700,1.0
37000,8633,37000,1.0
37300,8712,37300,1.0
37600,8783,37600,1.0
37900,8859,37900,1.0
38200,8931,38200,1.0
38500,9058,38500,1.0
38800,9069,38800,1.0
39100,9147,39100,1.0
39400,9218,39400,1.0
39700,9288,39700,1.0
40000,9349,40000,1.0
40300,9432,40300,1.0
40600,9506,40600,1.0
40900,9575,40900,1.0
41200,9645,41200,1.0
41500,9717,41500,1.0
41800,9792,41800,1.0
42100,9862,42100,1.0
42400,9928,42400,1.0
42700,9996,42700,1.0
43000,10071,43000,1.0
43300,10138,43300,1.0
43600,10213,43600,1.0
43900,10282,43900,1.0
44200,10351,44200,1.0
44500,10416,44500,1.0
44800,10482,44800,1.0
45100,10557,45100,1.0
45400,10572,45400,1.0
45700,10695,45700,1.0
46000,10765,46000,1.0
46300,10835,46300,1.0
46600,10898,46600,1.0
46900,10969,46900,1.0
47200,11035,47200,1.0
47500,11103,47500,1.0
47800,11172,47800,1.0
48100,11237,48100,1.0
48400,11307,48400,1.0
48700,11371,48700,1.0
49000,11438,49000,1.0
49300,11504,49300,1.0
49600,11572,49600,1.0
49900,11636,49900,1.0
50200,11703,50200,1.0
50500,11769,50500,1.0
50800,11837,50800,1.0
51100,11910,51100,1.0
51400,11966,51400,1.0
51700,12033,51700,1.0
52000,12104,52000,1.0
52300,12165,52300,1.0
52600,12197,52600,1.0
52900,12295,52900,1.0
53200,12359,53200,1.0
53500,12428,53500,1.0
53800,12486,53800,1.0
54100,12551,54100,1.0
54400,12615,54400,1.0
54700,12679,54700,1.0
55000,12744,55000,1.0
55300,12807,55300,1.0
55600,12690,55600,1.0
55900,12932,55900,1.0
56200,12995,56200,1.0
56500,13056,56500,1.0
56800,13123,56800,1.0
57100,13188,57100,1.0
57400,13247,57400,1.0
57700,13330,57700,1.0
58000,13372,58000,1.0
58300,13429,58300,1.0
58600,13492,58600,1.0
58900,13548,58900,1.0
59200,13616,59200,1.0
59500,13677,59500,1.0
59800,13740,59800,1.0
60100,13801,60100,1.0
60400,13863,60400,1.0
60700,13922,60700,1.0
61000,13981,61000,1.0
61300,14042,61300,1.0
61600,14102,61600,1.0
61900,14161,61900,1.0
62200,14219,62200,1.0
62500,14536,62500,1.0
62800,14340,62800,1.0
63100,14398,63100,1.0
63400,14456,63400,1.0
63700,14515,63700,1.0
64000,14572,64000,1.0
64300,14633,64300,1.0
64600,14688,64600,1.0
64900,14748,64900,1.0
65200,14816,65200,1.0
65500,14864,65500,1.0
65800,14920,65800,1.0
66100,14976,66100,1.0
66400,15035,66400,1.0
66700,15093,66700,1.0
67000,15150,67000,1.0
67300,15205,67300,1.0
67600,15264,67600,1.0
67900,15316,67900,1.0
68200,15382,68200,1.0
68500,15428,68500,1.0
68800,15483,68800,1.0
69100,15538,69100,1.0
69400,15593,69400,1.0
69700,15647,69700,1.0
70000,15700,70000,1.0
70300,15755,70300,1.0
70600,15801,70600,1.0
70900,15862,70900,1.0
71200,15918,71200,1.0
71500,15896,71500,1.0
71800,16022,71800,1.0
72100,16076,72100,1.0
72400,16131,72400,1.0
72700,16180,72700,1.0
73000,16233,73000,1.0
73300,16286,73300,1.0
73600,16333,73600,1.0
73900,16387,73900,1.0
74200,16436,74200,1.0
74500,16485,74500,1.0
74800,16538,74800,1.0
75100,16587,75100,1.0
75400,16638,75400,1.0
75700,16683,75700,1.0
76000,16736,76000,1.0
76300,16785,76300,1.0
76600,16832,76600,1.0
76900,16822,76900,1.0
77200,16928,77200,1.0
77500,16974,77500,1.0
77800,17024,77800,1.0
78100,17070,78100,1.0
78400,17115,78400,1.0
78700,17161,78700,1.0
79000,17209,79000,1.0
79300,17251,79300,1.0
79600,17300,79600,1.0
79900,17346,79900,1.0
80200,17388,80200,1.0
80500,17433,80500,1.0
80800,17479,80800,1.0
81100,17514,81100,1.0
81400,17564,81400,1.0
81700,17608,81700,1.0
82000,17649,82000,1.0
82300,17690,82300,1.0
82600,17733,82600,1.0
82900,17776,82900,1.0
83200,17852,83200,1.0
83500,17855,83500,1.0
83800,17896,83800,1.0
84100,17935,84100,1.0
84400,17977,84400,1.0
84700,18013,84700,1.0
85000,18055,85000,1.0
85300,18090,85300,1.0
85600,18128,85600,1.0
85900,18168,85900,1.0
86200,18196,86200,1.0
86500,18235,86500,1.0
86800,18275,86800,1.0
87100,18314,87100,1.0
87400,18351,87400,1.0
87700,18386,87700,1.0
88000,18421,88000,1.0
88300,18455,88300,1.0
88600,18494,88600,1.0
88900,18521,88900,1.0
89200,18556,89200,1.0
89500,18588,89500,1.0
89800,18622,89800,1.0
90100,18652,90100,1.0
90400,18687,90400,1.0
90700,18716,90700,1.0
91000,18761,91000,1.0
91300,18780,91300,1.0
91600,18809,91600,1.0
91900,18840,91900,1.0
92200,18869,92200,1.0
92500,18899,92500,1.0
92800,18928,92800,1.0
93100,18954,93100,1.0
93400,18981,93400,1.0
93700,19008,93700,1.0
94000,19036,94000,1.0
94300,19061,94300,1.0
94600,19089,94600,1.0
94900,19116,94900,1.0
95200,19142,95200,1.0
95500,19165,95500,1.0
95800,19188,95800,1.0
96100,19216,96100,1.0
96400,19234,96400,1.0
96700,19261,96700,1.0
97000,19284,97000,1.0
97300,19305,97300,1.0
97600,19326,97600,1.0
97900,19348,97900,1.0
98200,19369,98200,1.0
98500,19391,98500,1.0
98800,19411,98800,1.0
99100,19435,99100,1.0
99400,19451,99400,1.0
99700,19467,99700,1.0
10000,1588,10000,2.0
10300,1698,10300,2.0
10600,1815,10600,2.0
10900,1914,10900,2.0
11200,2018,11200,2.0
11500,2123,11500,2.0
11800,2224,11800,2.0
12100,2330,12100,2.0
12400,2436,12400,2.0
12700,2530,12700,2.0
13000,2633,13000,2.0
13300,2737,13300,2.0
13600,2839,13600,2.0
13900,2917,13900,2.0
14200,3036,14200,2.0
14500,3150,14500,2.0
14800,3231,14800,2.0
15100,3326,15100,2.0
15400,3422,15400,2.0
15700,3515,15700,2.0
16000,3607,16000,2.0
16300,3708,16300,2.0
16600,3799,16600,2.0
16900,3898,16900,2.0
17200,3989,17200,2.0
17500,4087,17500,2.0
17800,4172,17800,2.0
18100,4264,18100,2.0
18400,4366,18400,2.0
18700,4458,18700,2.0
19000,4543,19000,2.0
19300,4634,19300,2.0
19600,4732,19600,2.0
19900,4813,19900,2.0
20200,4905,20200,2.0
20500,4994,20500,2.0
20800,5076,20800,2.0
21100,5177,21100,2.0
21400,5267,21400,2.0
21700,5353,21700,2.0
22000,5446,22000,2.0
22300,5534,22300,2.0
22600,5623,22600,2.0
22900,5718,22900,2.0
23200,5799,23200,2.0
23500,5887,23500,2.0
23800,6063,23800,2.0
24100,6065,24100,2.0
24400,6143,24400,2.0
24700,6237,24700,2.0
25000,6445,25000,2.0
25300,6415,25300,2.0
25600,6502,25600,2.0
25900,6590,25900,2.0
26200,6678,26200,2.0
26500,6767,26500,2.0
26800,6852,26800,2.0
27100,6940,27100,2.0
27400,7033,27400,2.0
27700,7111,27700,2.0
28000,7198,28000,2.0
28300,7274,28300,2.0
28600,7367,28600,2.0
28900,7458,28900,2.0
29200,7544,29200,2.0
29500,7629,29500,2.0
29800,7710,29800,2.0
30100,7804,30100,2.0
30400,7885,30400,2.0
30700,7971,30700,2.0
31000,8054,31000,2.0
31300,8132,31300,2.0
31600,8224,31600,2.0
31900,8306,31900,2.0
32200,8392,32200,2.0
32500,8480,32500,2.0
32800,8568,32800,2.0
33100,8646,33100,2.0
33400,8730,33400,2.0
33700,8820,33700,2.0
34000,8902,34000,2.0
34300,8986,34300,2.0
34600,9066,34600,2.0
34900,9148,34900,2.0
35200,9232,35200,2.0
35500,9313,35500,2.0
35800,9396,35800,2.0
36100,9487,36100,2.0
36400,9566,36400,2.0
36700,9650,36700,2.0
37000,9737,37000,2.0
37300,9811,37300,2.0
37600,9891,37600,2.0
37900,9977,37900,2.0
38200,10058,38200,2.0
38500,10190,38500,2.0
38800,10218,38800,2.0
39100,10298,39100,2.0
39400,10382,39400,2.0
39700,10458,39700,2.0
40000,10483,40000,2.0
40300,10619,40300,2.0
40600,10700,40600,2.0
40900,10780,40900,2.0
41200,10857,41200,2.0
41500,10937,41500,2.0
41800,11017,41800,2.0
42100,11095,42100,2.0
42400,11171,42400,2.0
42700,11249,42700,2.0
43000,11326,43000,2.0
43300,11403,43300,2.0
43600,11485,43600,2.0
43900,11561,43900,2.0
44200,11649,44200,2.0
44500,11712,44500,2.0
44800,11787,44800,2.0
45100,11864,45100,2.0
45400,12014,45400,2.0
45700,12018,45700,2.0
46000,12094,46000,2.0
46300,12164,46300,2.0
46600,12239,46600,2.0
46900,12317,46900,2.0
47200,12389,47200,2.0
47500,12464,47500,2.0
47800,12536,47800,2.0
48100,12613,48100,2.0
48400,12679,48400,2.0
48700,12755,48700,2.0
49000,12826,49000,2.0
49300,12903,49300,2.0
49600,12976,49600,2.0
49900,13049,49900,2.0
50200,13116,50200,2.0
50500,13196,50500,2.0
50800,13260,50800,2.0
51100,13331,51100,2.0
51400,13397,51400,2.0
51700,13466,51700,2.0
52000,13536,52000,2.0
52300,13605,52300,2.0
52600,13686,52600,2.0
52900,13744,52900,2.0
53200,13815,53200,2.0
53500,13883,53500,2.0
53800,13948,53800,2.0
54100,14017,54100,2.0
54400,14082,54400,2.0
